 Percent |	Source code & Disassembly of hven_sqp_corpus for cycles:u (634 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
         : 0      0xda0ed0 <mkl_pds_lp64_blkl_ll_real.extracted>:
    0.00 :   da0ed0:        endbr64
    0.00 :   da39d3:        movsd   %xmm0, -0x20(%r9)
    0.00 :   da39d9:        movsd   (%r15,%r13), %xmm0
    0.00 :   da39df:        addq    %r15, %r13
    0.00 :   da39e2:        movsd   %xmm0, -0x18(%r9)
    0.00 :   da39e8:        movsd   (%r15,%r13), %xmm0
    0.00 :   da39ee:        addq    %r15, %r13
    0.00 :   da39f1:        movsd   %xmm0, -0x10(%r9)
    0.00 :   da39f7:        movsd   (%r15,%r13), %xmm0
    0.00 :   da39fd:        addq    %r15, %r13
    0.00 :   da3a00:        movsd   %xmm0, -0x8(%r9)
    0.00 :   da3a06:        movq    (%r15,%r13), %xmm0
    0.00 :   da3a0c:        movq    %xmm0, (%r9)
    0.00 :   da3a11:        addq    $0x40, %r9
    0.00 :   da3a15:        addq    %rcx, %r11
    0.00 :   da3a18:        decq    %rdi
    0.00 :   da3a1b:        jne     0xda39a0 <mkl_pds_lp64_blkl_ll_real.extracted+0x2ad0>
    0.00 :   da3a1d:        cmpl    %ebp, 0x108(%rsp)
    0.00 :   da3a24:        je      0xda3960 <mkl_pds_lp64_blkl_ll_real.extracted+0x2a90>
    0.00 :   da3a2a:        movq    %rax, %rdi
    0.00 :   da3a2d:        xorl    %r9d, %r9d
    0.00 :   da3a30:        movq    (%rdi), %xmm0
    0.00 :   da3a34:        movq    %xmm0, (%rdx,%r9,8)
    0.00 :   da3a3a:        incq    %r9
    0.00 :   da3a3d:        addq    %r15, %rdi
    0.00 :   da3a40:        cmpq    %r9, %r14
    0.00 :   da3a43:        jne     0xda3a30 <mkl_pds_lp64_blkl_ll_real.extracted+0x2b60>
    0.00 :   da3a45:        jmp     0xda3960 <mkl_pds_lp64_blkl_ll_real.extracted+0x2a90>
    0.00 :   da3a4a:        nopw    (%rax,%rax)
    0.00 :   da3a50:        testq   %rdx, %rdx
    0.00 :   da3a53:        jle     0xda3c59 <mkl_pds_lp64_blkl_ll_real.extracted+0x2d89>
    0.00 :   da3a59:        testb   %dil, %dil
    0.00 :   da3a5c:        je      0xda3d7a <mkl_pds_lp64_blkl_ll_real.extracted+0x2eaa>
    0.00 :   da3a62:        movq    0x48(%rsp), %rcx
    0.00 :   da3a67:        leaq    (%rcx,%rax,8), %rdx
    0.00 :   da3a6b:        movq    0x190(%rsp), %rcx
    0.00 :   da3a73:        leaq    (%rcx,%rsi,8), %rsi
    0.00 :   da3a77:        movq    0xd0(%rsp), %rcx
    0.00 :   da3a7f:        leaq    (%rcx,%rax,8), %rax
    0.00 :   da3a83:        xorl    %ebx, %ebx
    0.00 :   da3a85:        movq    0x8(%rsp), %rcx
    0.00 :   da3a8a:        jmp     0xda3aa9 <mkl_pds_lp64_blkl_ll_real.extracted+0x2bd9>
    0.00 :   da3a8c:        nopl    (%rax)
    0.00 :   da3a90:        addq    %rcx, %rdx
    0.00 :   da3a93:        addq    %r15, %r10
    0.00 :   da3a96:        addq    %r15, %rsi
    0.00 :   da3a99:        addq    %rcx, %rax
    0.00 :   da3a9c:        cmpq    %r12, %rbx
    0.00 :   da3a9f:        leaq    0x1(%rbx), %rbx
    0.00 :   da3aa3:        je      0xda3840 <mkl_pds_lp64_blkl_ll_real.extracted+0x2970>
    0.00 :   da3aa9:        cmpq    $0x0, 0x68(%rsp)
    0.00 :   da3aaf:        je      0xda3b02 <mkl_pds_lp64_blkl_ll_real.extracted+0x2c32>
    0.00 :   da3ab1:        movl    $0x38, %edi
    0.00 :   da3ab6:        movq    0x68(%rsp), %r9
    0.00 :   da3abb:        nopl    (%rax,%rax)
    0.00 :   da3ac0:        movsd   -0x38(%r10,%rdi), %xmm0
    0.00 :   da3ac7:        movsd   %xmm0, -0x38(%rdx,%rdi)
    0.00 :   da3acd:        movups  -0x30(%r10,%rdi), %xmm0
    0.00 :   da3ad3:        movups  %xmm0, -0x30(%rdx,%rdi)
    0.00 :   da3ad8:        movups  -0x20(%r10,%rdi), %xmm0
    0.00 :   da3ade:        movups  %xmm0, -0x20(%rdx,%rdi)
    0.00 :   da3ae3:        movups  -0x10(%r10,%rdi), %xmm0
    0.00 :   da3ae9:        movups  %xmm0, -0x10(%rdx,%rdi)
    0.00 :   da3aee:        movq    (%r10,%rdi), %xmm0
    0.00 :   da3af4:        movq    %xmm0, (%rdx,%rdi)
    0.00 :   da3af9:        addq    $0x40, %rdi
    0.00 :   da3afd:        decq    %r9
    0.00 :   da3b00:        jne     0xda3ac0 <mkl_pds_lp64_blkl_ll_real.extracted+0x2bf0>
    0.00 :   da3b02:        cmpl    %ebp, 0x108(%rsp)
    0.00 :   da3b09:        je      0xda3a90 <mkl_pds_lp64_blkl_ll_real.extracted+0x2bc0>
    0.00 :   da3b0b:        xorl    %edi, %edi
    0.00 :   da3b0d:        nopl    (%rax)
    0.00 :   da3b10:        movq    (%rsi,%rdi,8), %xmm0
    0.00 :   da3b15:        movq    %xmm0, (%rax,%rdi,8)
    0.00 :   da3b1a:        incq    %rdi
    0.00 :   da3b1d:        cmpq    %rdi, %r14
    0.00 :   da3b20:        jne     0xda3b10 <mkl_pds_lp64_blkl_ll_real.extracted+0x2c40>
    0.00 :   da3b22:        jmp     0xda3a90 <mkl_pds_lp64_blkl_ll_real.extracted+0x2bc0>
    0.00 :   da3b27:        nopw    (%rax,%rax)
    0.00 :   da3b30:        testb   %dil, %dil
    0.00 :   da3b33:        je      0xda3dc7 <mkl_pds_lp64_blkl_ll_real.extracted+0x2ef7>
    0.00 :   da3b39:        movq    0x48(%rsp), %rcx
    0.00 :   da3b3e:        leaq    (%rcx,%rax,8), %rdx
    0.00 :   da3b42:        movq    0x190(%rsp), %rcx
    0.00 :   da3b4a:        leaq    (%rcx,%rsi,8), %rsi
    0.00 :   da3b4e:        movq    0xd0(%rsp), %rcx
    0.00 :   da3b56:        leaq    (%rcx,%rax,8), %rax
    0.00 :   da3b5a:        xorl    %ebx, %ebx
    0.00 :   da3b5c:        movq    0x8(%rsp), %rcx
    0.00 :   da3b61:        jmp     0xda3b89 <mkl_pds_lp64_blkl_ll_real.extracted+0x2cb9>
    0.00 :   da3b63:        nopw    %cs:(%rax,%rax)
    0.00 :   da3b70:        addq    %rcx, %rdx
    0.00 :   da3b73:        addq    %r15, %r10
    0.00 :   da3b76:        addq    %r15, %rsi
    0.00 :   da3b79:        addq    %rcx, %rax
    0.00 :   da3b7c:        cmpq    %r12, %rbx
    0.00 :   da3b7f:        leaq    0x1(%rbx), %rbx
    0.00 :   da3b83:        je      0xda3840 <mkl_pds_lp64_blkl_ll_real.extracted+0x2970>
    0.00 :   da3b89:        cmpq    $0x0, 0x68(%rsp)
    0.00 :   da3b8f:        je      0xda3be2 <mkl_pds_lp64_blkl_ll_real.extracted+0x2d12>
    0.00 :   da3b91:        movl    $0x38, %edi
    0.00 :   da3b96:        movq    0x68(%rsp), %r9
    0.00 :   da3b9b:        nopl    (%rax,%rax)
    0.00 :   da3ba0:        movsd   -0x38(%r10,%rdi), %xmm0
    0.00 :   da3ba7:        movsd   %xmm0, -0x38(%rdx,%rdi)
    0.00 :   da3bad:        movups  -0x30(%r10,%rdi), %xmm0
    0.00 :   da3bb3:        movups  %xmm0, -0x30(%rdx,%rdi)
    0.00 :   da3bb8:        movups  -0x20(%r10,%rdi), %xmm0
    0.00 :   da3bbe:        movups  %xmm0, -0x20(%rdx,%rdi)
    0.00 :   da3bc3:        movups  -0x10(%r10,%rdi), %xmm0
    0.00 :   da3bc9:        movups  %xmm0, -0x10(%rdx,%rdi)
    0.00 :   da3bce:        movq    (%r10,%rdi), %xmm0
    0.00 :   da3bd4:        movq    %xmm0, (%rdx,%rdi)
    0.00 :   da3bd9:        addq    $0x40, %rdi
    0.00 :   da3bdd:        decq    %r9
    0.00 :   da3be0:        jne     0xda3ba0 <mkl_pds_lp64_blkl_ll_real.extracted+0x2cd0>
    0.00 :   da3be2:        cmpl    0x108(%rsp), %ebp
    0.00 :   da3be9:        je      0xda3b70 <mkl_pds_lp64_blkl_ll_real.extracted+0x2ca0>
    0.00 :   da3beb:        xorl    %edi, %edi
    0.00 :   da3bed:        nopl    (%rax)
    0.00 :   da3bf0:        movq    (%rsi,%rdi,8), %xmm0
    0.00 :   da3bf5:        movq    %xmm0, (%rax,%rdi,8)
    0.00 :   da3bfa:        incq    %rdi
    0.00 :   da3bfd:        cmpq    %rdi, %r14
    0.00 :   da3c00:        jne     0xda3bf0 <mkl_pds_lp64_blkl_ll_real.extracted+0x2d20>
    0.00 :   da3c02:        jmp     0xda3b70 <mkl_pds_lp64_blkl_ll_real.extracted+0x2ca0>
    0.00 :   da3c07:        movq    0x48(%rsp), %rcx
    0.00 :   da3c0c:        leaq    (%rcx,%rax,8), %rax
    0.00 :   da3c10:        xorl    %edx, %edx
    0.00 :   da3c12:        movq    0x8(%rsp), %rcx
    0.00 :   da3c17:        nopw    (%rax,%rax)
    0.00 :   da3c20:        movq    %r10, %rsi
    0.00 :   da3c23:        xorl    %edi, %edi
    0.00 :   da3c25:        nopw    %cs:(%rax,%rax)
    0.00 :   da3c30:        movq    (%rsi), %xmm0
    0.00 :   da3c34:        movq    %xmm0, (%rax,%rdi,8)
    0.00 :   da3c39:        incq    %rdi
    0.00 :   da3c3c:        addq    %r15, %rsi
    0.00 :   da3c3f:        cmpq    %rdi, %rbp
    0.00 :   da3c42:        jne     0xda3c30 <mkl_pds_lp64_blkl_ll_real.extracted+0x2d60>
    0.00 :   da3c44:        addq    %rcx, %rax
    0.00 :   da3c47:        addq    $0x8, %r10
    0.00 :   da3c4b:        cmpq    %r12, %rdx
    0.00 :   da3c4e:        leaq    0x1(%rdx), %rdx
    0.00 :   da3c52:        jne     0xda3c20 <mkl_pds_lp64_blkl_ll_real.extracted+0x2d50>
    0.00 :   da3c54:        jmp     0xda3840 <mkl_pds_lp64_blkl_ll_real.extracted+0x2970>
    0.00 :   da3c59:        testb   %dil, %dil
    0.00 :   da3c5c:        je      0xda3e17 <mkl_pds_lp64_blkl_ll_real.extracted+0x2f47>
    0.00 :   da3c62:        movq    0x2a0(%rsp), %rcx
    0.00 :   da3c6a:        leaq    (%rcx,%rax,8), %r9
    0.00 :   da3c6e:        movq    0xd0(%rsp), %rcx
    0.00 :   da3c76:        leaq    (%rcx,%rax,8), %rdx
    0.00 :   da3c7a:        movq    0x218(%rsp), %rax
    0.00 :   da3c82:        leaq    (%rax,%rsi,8), %rax
    0.00 :   da3c86:        xorl    %esi, %esi
    0.00 :   da3c88:        jmp     0xda3cb0 <mkl_pds_lp64_blkl_ll_real.extracted+0x2de0>
    0.00 :   da3c8a:        nopw    (%rax,%rax)
    0.00 :   da3c90:        movq    0x8(%rsp), %rcx
    0.00 :   da3c95:        addq    %rcx, %r9
    0.00 :   da3c98:        addq    $0x8, %r10
    0.00 :   da3c9c:        addq    %rcx, %rdx
    0.00 :   da3c9f:        addq    $0x8, %rax
    0.00 :   da3ca3:        cmpq    %r12, %rsi
    0.00 :   da3ca6:        leaq    0x1(%rsi), %rsi
    0.00 :   da3caa:        je      0xda3840 <mkl_pds_lp64_blkl_ll_real.extracted+0x2970>
    0.00 :   da3cb0:        cmpq    $0x0, 0x68(%rsp)
    0.00 :   da3cb6:        movq    0x250(%rsp), %rcx
    0.00 :   da3cbe:        je      0xda3d45 <mkl_pds_lp64_blkl_ll_real.extracted+0x2e75>
    0.00 :   da3cc4:        movq    %r10, %r11
    0.00 :   da3cc7:        movq    0x68(%rsp), %rdi
    0.00 :   da3ccc:        movq    %r9, %rbx
    0.00 :   da3ccf:        nop
    0.00 :   da3cd0:        movsd   (%r11), %xmm0
    0.00 :   da3cd5:        movsd   %xmm0, -0x38(%rbx)
    0.00 :   da3cda:        leaq    (%r11,%r15), %r13
    0.00 :   da3cde:        movsd   (%r11,%r15), %xmm0
    0.00 :   da3ce4:        movsd   %xmm0, -0x30(%rbx)
    0.00 :   da3ce9:        movsd   (%r15,%r13), %xmm0
    0.00 :   da3cef:        addq    %r15, %r13
    0.00 :   da3cf2:        movsd   %xmm0, -0x28(%rbx)
    0.00 :   da3cf7:        movsd   (%r15,%r13), %xmm0
    0.00 :   da3cfd:        addq    %r15, %r13
    0.00 :   da3d00:        movsd   %xmm0, -0x20(%rbx)
    0.00 :   da3d05:        movsd   (%r15,%r13), %xmm0
    0.00 :   da3d0b:        addq    %r15, %r13
    0.00 :   da3d0e:        movsd   %xmm0, -0x18(%rbx)
    0.00 :   da3d13:        movsd   (%r15,%r13), %xmm0
    0.00 :   da3d19:        addq    %r15, %r13
    0.00 :   da3d1c:        movsd   %xmm0, -0x10(%rbx)
    0.00 :   da3d21:        movsd   (%r15,%r13), %xmm0
    0.00 :   da3d27:        addq    %r15, %r13
    0.00 :   da3d2a:        movsd   %xmm0, -0x8(%rbx)
    0.00 :   da3d2f:        movq    (%r15,%r13), %xmm0
    0.00 :   da3d35:        movq    %xmm0, (%rbx)
    0.00 :   da3d39:        addq    $0x40, %rbx
    0.00 :   da3d3d:        addq    %rcx, %r11
    0.00 :   da3d40:        decq    %rdi
    0.00 :   da3d43:        jne     0xda3cd0 <mkl_pds_lp64_blkl_ll_real.extracted+0x2e00>
    0.00 :   da3d45:        cmpl    %ebp, 0x108(%rsp)
    0.00 :   da3d4c:        je      0xda3c90 <mkl_pds_lp64_blkl_ll_real.extracted+0x2dc0>
    0.00 :   da3d52:        movq    %rax, %rdi
    0.00 :   da3d55:        xorl    %r11d, %r11d
    0.00 :   da3d58:        nopl    (%rax,%rax)
    0.00 :   da3d60:        movq    (%rdi), %xmm0
    0.00 :   da3d64:        movq    %xmm0, (%rdx,%r11,8)
    0.00 :   da3d6a:        incq    %r11
    0.00 :   da3d6d:        addq    %r15, %rdi
    0.00 :   da3d70:        cmpq    %r11, %r14
    0.00 :   da3d73:        jne     0xda3d60 <mkl_pds_lp64_blkl_ll_real.extracted+0x2e90>
    0.00 :   da3d75:        jmp     0xda3c90 <mkl_pds_lp64_blkl_ll_real.extracted+0x2dc0>
    0.00 :   da3d7a:        movq    0x48(%rsp), %rcx
    0.00 :   da3d7f:        leaq    (%rcx,%rax,8), %rax
    0.00 :   da3d83:        xorl    %edx, %edx
    0.00 :   da3d85:        movq    0x8(%rsp), %rcx
    0.00 :   da3d8a:        nopw    (%rax,%rax)
    0.00 :   da3d90:        xorl    %esi, %esi
    0.00 :   da3d92:        nopw    %cs:(%rax,%rax)
    0.00 :   da3da0:        movq    (%r10,%rsi,8), %xmm0
    0.00 :   da3da6:        movq    %xmm0, (%rax,%rsi,8)
    0.00 :   da3dab:        incq    %rsi
    0.00 :   da3dae:        cmpq    %rsi, %rbp
    0.00 :   da3db1:        jne     0xda3da0 <mkl_pds_lp64_blkl_ll_real.extracted+0x2ed0>
    0.00 :   da3db3:        addq    %r15, %r10
    0.00 :   da3db6:        addq    %rcx, %rax
    0.00 :   da3db9:        cmpq    %r12, %rdx
    0.00 :   da3dbc:        leaq    0x1(%rdx), %rdx
    0.00 :   da3dc0:        jne     0xda3d90 <mkl_pds_lp64_blkl_ll_real.extracted+0x2ec0>
    0.00 :   da3dc2:        jmp     0xda3840 <mkl_pds_lp64_blkl_ll_real.extracted+0x2970>
    0.00 :   da3dc7:        movq    0x48(%rsp), %rcx
    0.00 :   da3dcc:        leaq    (%rcx,%rax,8), %rax
    0.00 :   da3dd0:        xorl    %edx, %edx
    0.00 :   da3dd2:        movq    0x8(%rsp), %rcx
    0.00 :   da3dd7:        nopw    (%rax,%rax)
    0.00 :   da3de0:        xorl    %esi, %esi
    0.00 :   da3de2:        nopw    %cs:(%rax,%rax)
    0.00 :   da3df0:        movq    (%r10,%rsi,8), %xmm0
    0.00 :   da3df6:        movq    %xmm0, (%rax,%rsi,8)
    0.00 :   da3dfb:        incq    %rsi
    0.00 :   da3dfe:        cmpq    %rsi, %rbp
    0.00 :   da3e01:        jne     0xda3df0 <mkl_pds_lp64_blkl_ll_real.extracted+0x2f20>
    0.00 :   da3e03:        addq    %r15, %r10
    0.00 :   da3e06:        addq    %rcx, %rax
    0.00 :   da3e09:        cmpq    %r12, %rdx
    0.00 :   da3e0c:        leaq    0x1(%rdx), %rdx
    0.00 :   da3e10:        jne     0xda3de0 <mkl_pds_lp64_blkl_ll_real.extracted+0x2f10>
    0.00 :   da3e12:        jmp     0xda3840 <mkl_pds_lp64_blkl_ll_real.extracted+0x2970>
    0.00 :   da3e17:        movq    0x48(%rsp), %rcx
    0.00 :   da3e1c:        leaq    (%rcx,%rax,8), %rax
    0.00 :   da3e20:        xorl    %edx, %edx
    0.00 :   da3e22:        movq    0x8(%rsp), %rcx
    0.00 :   da3e27:        nopw    (%rax,%rax)
    0.00 :   da3e30:        movq    %r10, %rsi
    0.00 :   da3e33:        xorl    %edi, %edi
    0.00 :   da3e35:        nopw    %cs:(%rax,%rax)
    0.00 :   da3e40:        movq    (%rsi), %xmm0
    0.00 :   da3e44:        movq    %xmm0, (%rax,%rdi,8)
    0.00 :   da3e49:        incq    %rdi
    0.00 :   da3e4c:        addq    %r15, %rsi
    0.00 :   da3e4f:        cmpq    %rdi, %rbp
    0.00 :   da3e52:        jne     0xda3e40 <mkl_pds_lp64_blkl_ll_real.extracted+0x2f70>
    0.00 :   da3e54:        addq    %rcx, %rax
    0.00 :   da3e57:        addq    $0x8, %r10
    0.00 :   da3e5b:        cmpq    %r12, %rdx
    0.00 :   da3e5e:        leaq    0x1(%rdx), %rdx
    0.00 :   da3e62:        jne     0xda3e30 <mkl_pds_lp64_blkl_ll_real.extracted+0x2f60>
    0.00 :   da3e64:        jmp     0xda3840 <mkl_pds_lp64_blkl_ll_real.extracted+0x2970>
    0.00 :   da3e69:        nopl    (%rax)
    0.00 :   da3e70:        movq    0x168(%rsp), %rax
    0.00 :   da3e78:        movl    -0x4(%rax,%rdx,4), %ecx
    0.00 :   da3e7c:        movslq  %ecx, %rsi
    0.00 :   da3e7f:        movq    %rsi, 0x8(%rsp)
    0.00 :   da3e84:        cmpl    $0x1, %ebp
    0.00 :   da3e87:        jle     0xda3fe6 <mkl_pds_lp64_blkl_ll_real.extracted+0x3116>
    0.00 :   da3e8d:        movslq  (%rax,%rdx,4), %rax
    0.00 :   da3e91:        cmpl    %eax, %ecx
    0.00 :   da3e93:        jge     0xda3730 <mkl_pds_lp64_blkl_ll_real.extracted+0x2860>
    0.00 :   da3e99:        jmp     0xda4128 <mkl_pds_lp64_blkl_ll_real.extracted+0x3258>
    0.00 :   da3e9e:        nop
    0.00 :   da3ea0:        movq    %rcx, %rax
    0.00 :   da3ea3:        subq    %r13, %rax
    0.00 :   da3ea6:        movq    %rax, %rdx
    0.00 :   da3ea9:        shrq    $0x2, %rdx
    0.00 :   da3ead:        movq    0x60(%rsp), %r11
    0.00 :   da3eb2:        je      0xda3f7f <mkl_pds_lp64_blkl_ll_real.extracted+0x30af>
    0.00 :   da3eb8:        movq    0x1c0(%rsp), %rsi
    0.00 :   da3ec0:        leaq    (%rsi,%r13,4), %rsi
    0.00 :   da3ec4:        movq    0x1b8(%rsp), %rdi
    0.00 :   da3ecc:        leaq    (%rdi,%r13,8), %r8
    0.00 :   da3ed0:        movl    $0x8, %r9d
    0.00 :   da3ed6:        nopw    %cs:(%rax,%rax)
    0.00 :   da3ee0:        movq    -0x10(%r8,%r9,2), %rdi
    0.00 :   da3ee5:        movslq  -0x8(%rsi,%r9), %r10
    0.00 :   da3eea:        movsd   -0x8(%rbx,%r10,8), %xmm0
    0.00 :   da3ef1:        leaq    -0x1(%rdi), %r10
    0.00 :   da3ef5:        testq   %rdi, %rdi
    0.00 :   da3ef8:        notq    %rdi
    0.00 :   da3efb:        cmovgq  %r10, %rdi
    0.00 :   da3eff:        movsd   %xmm0, (%r11,%rdi,8)
    0.00 :   da3f05:        movq    -0x8(%r8,%r9,2), %rdi
    0.00 :   da3f0a:        movslq  -0x4(%rsi,%r9), %r10
    0.00 :   da3f0f:        movsd   -0x8(%rbx,%r10,8), %xmm0
    0.00 :   da3f16:        leaq    -0x1(%rdi), %r10
    0.00 :   da3f1a:        testq   %rdi, %rdi
    0.00 :   da3f1d:        notq    %rdi
    0.00 :   da3f20:        cmovgq  %r10, %rdi
    0.00 :   da3f24:        movsd   %xmm0, (%r11,%rdi,8)
    0.00 :   da3f2a:        movq    (%r8,%r9,2), %rdi
    0.00 :   da3f2e:        movslq  (%rsi,%r9), %r10
    0.00 :   da3f32:        movsd   -0x8(%rbx,%r10,8), %xmm0
    0.00 :   da3f39:        leaq    -0x1(%rdi), %r10
    0.00 :   da3f3d:        testq   %rdi, %rdi
    0.00 :   da3f40:        notq    %rdi
    0.00 :   da3f43:        cmovgq  %r10, %rdi
    0.00 :   da3f47:        movsd   %xmm0, (%r11,%rdi,8)
    0.00 :   da3f4d:        movq    0x8(%r8,%r9,2), %rdi
    0.00 :   da3f52:        leaq    -0x1(%rdi), %r10
    0.00 :   da3f56:        testq   %rdi, %rdi
    0.00 :   da3f59:        notq    %rdi
    0.00 :   da3f5c:        cmovgq  %r10, %rdi
    0.00 :   da3f60:        movslq  0x4(%rsi,%r9), %r10
    0.00 :   da3f65:        movq    -0x8(%rbx,%r10,8), %xmm0
    0.00 :   da3f6c:        movq    %xmm0, (%r11,%rdi,8)
    0.00 :   da3f72:        addq    $0x10, %r9
    0.00 :   da3f76:        decq    %rdx
    0.00 :   da3f79:        jne     0xda3ee0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3010>
    0.00 :   da3f7f:        movq    %rax, %rdx
    0.00 :   da3f82:        andq    $-0x4, %rdx
    0.00 :   da3f86:        cmpq    %rax, %rdx
    0.00 :   da3f89:        movq    0x1c0(%rsp), %rdi
    0.00 :   da3f91:        movq    0x1b8(%rsp), %r8
    0.00 :   da3f99:        je      0xda3fca <mkl_pds_lp64_blkl_ll_real.extracted+0x30fa>
    0.00 :   da3f9b:        addq    %r13, %rdx
    0.00 :   da3f9e:        nop
    0.00 :   da3fa0:        movq    (%r8,%rdx,8), %rax
    0.00 :   da3fa4:        leaq    -0x1(%rax), %rsi
    0.00 :   da3fa8:        testq   %rax, %rax
    0.00 :   da3fab:        notq    %rax
    0.00 :   da3fae:        cmovgq  %rsi, %rax
    0.00 :   da3fb2:        movslq  (%rdi,%rdx,4), %rsi
    0.00 :   da3fb6:        movq    -0x8(%rbx,%rsi,8), %xmm0
    0.00 :   da3fbc:        movq    %xmm0, (%r11,%rax,8)
    0.00 :   da3fc2:        incq    %rdx
    0.00 :   da3fc5:        cmpq    %rdx, %rcx
    0.00 :   da3fc8:        jne     0xda3fa0 <mkl_pds_lp64_blkl_ll_real.extracted+0x30d0>
    0.00 :   da3fca:        movq    0x168(%rsp), %rax
    0.00 :   da3fd2:        movq    0x148(%rsp), %rdx
    0.00 :   da3fda:        movl    -0x4(%rax,%rdx,4), %ecx
    0.00 :   da3fde:        movslq  %ecx, %rsi
    0.00 :   da3fe1:        movq    %rsi, 0x8(%rsp)
    0.00 :   da3fe6:        movslq  (%rax,%rdx,4), %rax
    0.00 :   da3fea:        cmpl    %eax, %ecx
    0.00 :   da3fec:        jge     0xda3730 <mkl_pds_lp64_blkl_ll_real.extracted+0x2860>
    0.00 :   da3ff2:        subq    0x8(%rsp), %rax
    0.00 :   da3ff7:        movq    %rax, %rcx
    0.00 :   da3ffa:        shrq    $0x2, %rcx
    0.00 :   da3ffe:        movq    0xc0(%rsp), %r8
    0.00 :   da4006:        movq    0x180(%rsp), %r9
    0.00 :   da400e:        movq    0x398(%rsp), %r10
    0.00 :   da4016:        je      0xda4093 <mkl_pds_lp64_blkl_ll_real.extracted+0x31c3>
    0.00 :   da4018:        movq    0x8(%rsp), %rdx
    0.00 :   da401d:        leaq    (,%rdx,4), %rdx
    0.00 :   da4025:        nopw    %cs:(%rax,%rax)
    0.00 :   da4030:        movslq  -0x8(%r10,%rdx), %rsi
    0.00 :   da4035:        movq    -0x8(%r9,%rdx,2), %rdi
