 Percent |	Source code & Disassembly of hven_sqp_corpus for cycles:u (696 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
         : 0      0xd9c8d0 <mkl_pds_lp64_blkl_ll_real.extracted>:
    0.00 :   d9c8d0:        endbr64
    0.00 :   d9f360:        movq    0x8(%rsp), %rcx
    0.00 :   d9f365:        addq    %rcx, %rbx
    0.00 :   d9f368:        addq    $0x8, %r10
    0.00 :   d9f36c:        addq    %rcx, %rdx
    0.00 :   d9f36f:        addq    $0x8, %rax
    0.00 :   d9f373:        cmpq    %r12, %rsi
    0.00 :   d9f376:        leaq    0x1(%rsi), %rsi
    0.00 :   d9f37a:        je      0xd9f240 <mkl_pds_lp64_blkl_ll_real.extracted+0x2970>
    0.00 :   d9f380:        cmpq    $0x0, 0x68(%rsp)
    0.00 :   d9f386:        movq    0x250(%rsp), %rcx
    0.00 :   d9f38e:        je      0xd9f41d <mkl_pds_lp64_blkl_ll_real.extracted+0x2b4d>
    0.00 :   d9f394:        movq    %r10, %r11
    0.00 :   d9f397:        movq    0x68(%rsp), %rdi
    0.00 :   d9f39c:        movq    %rbx, %r9
    0.00 :   d9f39f:        nop
    0.00 :   d9f3a0:        movsd   (%r11), %xmm0
    0.00 :   d9f3a5:        movsd   %xmm0, -0x38(%r9)
    0.00 :   d9f3ab:        leaq    (%r11,%r15), %r13
    0.00 :   d9f3af:        movsd   (%r11,%r15), %xmm0
    0.00 :   d9f3b5:        movsd   %xmm0, -0x30(%r9)
    0.00 :   d9f3bb:        movsd   (%r15,%r13), %xmm0
    0.00 :   d9f3c1:        addq    %r15, %r13
    0.00 :   d9f3c4:        movsd   %xmm0, -0x28(%r9)
    0.00 :   d9f3ca:        movsd   (%r15,%r13), %xmm0
    0.00 :   d9f3d0:        addq    %r15, %r13
    0.00 :   d9f3d3:        movsd   %xmm0, -0x20(%r9)
    0.00 :   d9f3d9:        movsd   (%r15,%r13), %xmm0
    0.00 :   d9f3df:        addq    %r15, %r13
    0.00 :   d9f3e2:        movsd   %xmm0, -0x18(%r9)
    0.00 :   d9f3e8:        movsd   (%r15,%r13), %xmm0
    0.00 :   d9f3ee:        addq    %r15, %r13
    0.00 :   d9f3f1:        movsd   %xmm0, -0x10(%r9)
    0.00 :   d9f3f7:        movsd   (%r15,%r13), %xmm0
    0.00 :   d9f3fd:        addq    %r15, %r13
    0.00 :   d9f400:        movsd   %xmm0, -0x8(%r9)
    0.00 :   d9f406:        movq    (%r15,%r13), %xmm0
    0.00 :   d9f40c:        movq    %xmm0, (%r9)
    0.00 :   d9f411:        addq    $0x40, %r9
    0.00 :   d9f415:        addq    %rcx, %r11
    0.00 :   d9f418:        decq    %rdi
    0.00 :   d9f41b:        jne     0xd9f3a0 <mkl_pds_lp64_blkl_ll_real.extracted+0x2ad0>
    0.00 :   d9f41d:        cmpl    %ebp, 0x108(%rsp)
    0.00 :   d9f424:        je      0xd9f360 <mkl_pds_lp64_blkl_ll_real.extracted+0x2a90>
    0.00 :   d9f42a:        movq    %rax, %rdi
    0.00 :   d9f42d:        xorl    %r9d, %r9d
    0.00 :   d9f430:        movq    (%rdi), %xmm0
    0.00 :   d9f434:        movq    %xmm0, (%rdx,%r9,8)
    0.00 :   d9f43a:        incq    %r9
    0.00 :   d9f43d:        addq    %r15, %rdi
    0.00 :   d9f440:        cmpq    %r9, %r14
    0.00 :   d9f443:        jne     0xd9f430 <mkl_pds_lp64_blkl_ll_real.extracted+0x2b60>
    0.00 :   d9f445:        jmp     0xd9f360 <mkl_pds_lp64_blkl_ll_real.extracted+0x2a90>
    0.00 :   d9f44a:        nopw    (%rax,%rax)
    0.00 :   d9f450:        testq   %rdx, %rdx
    0.00 :   d9f453:        jle     0xd9f659 <mkl_pds_lp64_blkl_ll_real.extracted+0x2d89>
    0.00 :   d9f459:        testb   %dil, %dil
    0.00 :   d9f45c:        je      0xd9f77a <mkl_pds_lp64_blkl_ll_real.extracted+0x2eaa>
    0.00 :   d9f462:        movq    0x48(%rsp), %rcx
    0.00 :   d9f467:        leaq    (%rcx,%rax,8), %rdx
    0.00 :   d9f46b:        movq    0x190(%rsp), %rcx
    0.00 :   d9f473:        leaq    (%rcx,%rsi,8), %rsi
    0.00 :   d9f477:        movq    0xd0(%rsp), %rcx
    0.00 :   d9f47f:        leaq    (%rcx,%rax,8), %rax
    0.00 :   d9f483:        xorl    %ebx, %ebx
    0.00 :   d9f485:        movq    0x8(%rsp), %rcx
    0.00 :   d9f48a:        jmp     0xd9f4a9 <mkl_pds_lp64_blkl_ll_real.extracted+0x2bd9>
    0.00 :   d9f48c:        nopl    (%rax)
    0.00 :   d9f490:        addq    %rcx, %rdx
    0.00 :   d9f493:        addq    %r15, %r10
    0.00 :   d9f496:        addq    %r15, %rsi
    0.00 :   d9f499:        addq    %rcx, %rax
    0.00 :   d9f49c:        cmpq    %r12, %rbx
    0.00 :   d9f49f:        leaq    0x1(%rbx), %rbx
    0.00 :   d9f4a3:        je      0xd9f240 <mkl_pds_lp64_blkl_ll_real.extracted+0x2970>
    0.00 :   d9f4a9:        cmpq    $0x0, 0x68(%rsp)
    0.00 :   d9f4af:        je      0xd9f502 <mkl_pds_lp64_blkl_ll_real.extracted+0x2c32>
    0.00 :   d9f4b1:        movl    $0x38, %edi
    0.00 :   d9f4b6:        movq    0x68(%rsp), %r9
    0.00 :   d9f4bb:        nopl    (%rax,%rax)
    0.00 :   d9f4c0:        movsd   -0x38(%r10,%rdi), %xmm0
    0.00 :   d9f4c7:        movsd   %xmm0, -0x38(%rdx,%rdi)
    0.00 :   d9f4cd:        movups  -0x30(%r10,%rdi), %xmm0
    0.00 :   d9f4d3:        movups  %xmm0, -0x30(%rdx,%rdi)
    0.00 :   d9f4d8:        movups  -0x20(%r10,%rdi), %xmm0
    0.00 :   d9f4de:        movups  %xmm0, -0x20(%rdx,%rdi)
    0.00 :   d9f4e3:        movups  -0x10(%r10,%rdi), %xmm0
    0.00 :   d9f4e9:        movups  %xmm0, -0x10(%rdx,%rdi)
    0.00 :   d9f4ee:        movq    (%r10,%rdi), %xmm0
    0.00 :   d9f4f4:        movq    %xmm0, (%rdx,%rdi)
    0.00 :   d9f4f9:        addq    $0x40, %rdi
    0.00 :   d9f4fd:        decq    %r9
    0.00 :   d9f500:        jne     0xd9f4c0 <mkl_pds_lp64_blkl_ll_real.extracted+0x2bf0>
    0.00 :   d9f502:        cmpl    %ebp, 0x108(%rsp)
    0.00 :   d9f509:        je      0xd9f490 <mkl_pds_lp64_blkl_ll_real.extracted+0x2bc0>
    0.00 :   d9f50b:        xorl    %edi, %edi
    0.00 :   d9f50d:        nopl    (%rax)
    0.00 :   d9f510:        movq    (%rsi,%rdi,8), %xmm0
    0.00 :   d9f515:        movq    %xmm0, (%rax,%rdi,8)
    0.00 :   d9f51a:        incq    %rdi
    0.00 :   d9f51d:        cmpq    %rdi, %r14
    0.00 :   d9f520:        jne     0xd9f510 <mkl_pds_lp64_blkl_ll_real.extracted+0x2c40>
    0.00 :   d9f522:        jmp     0xd9f490 <mkl_pds_lp64_blkl_ll_real.extracted+0x2bc0>
    0.00 :   d9f527:        nopw    (%rax,%rax)
    0.00 :   d9f530:        testb   %dil, %dil
    0.00 :   d9f533:        je      0xd9f7c7 <mkl_pds_lp64_blkl_ll_real.extracted+0x2ef7>
    0.00 :   d9f539:        movq    0x48(%rsp), %rcx
    0.00 :   d9f53e:        leaq    (%rcx,%rax,8), %rdx
    0.00 :   d9f542:        movq    0x190(%rsp), %rcx
    0.00 :   d9f54a:        leaq    (%rcx,%rsi,8), %rsi
    0.00 :   d9f54e:        movq    0xd0(%rsp), %rcx
    0.00 :   d9f556:        leaq    (%rcx,%rax,8), %rax
    0.00 :   d9f55a:        xorl    %ebx, %ebx
    0.00 :   d9f55c:        movq    0x8(%rsp), %rcx
    0.00 :   d9f561:        jmp     0xd9f589 <mkl_pds_lp64_blkl_ll_real.extracted+0x2cb9>
    0.00 :   d9f563:        nopw    %cs:(%rax,%rax)
    0.00 :   d9f570:        addq    %rcx, %rdx
    0.00 :   d9f573:        addq    %r15, %r10
    0.00 :   d9f576:        addq    %r15, %rsi
    0.00 :   d9f579:        addq    %rcx, %rax
    0.00 :   d9f57c:        cmpq    %r12, %rbx
    0.00 :   d9f57f:        leaq    0x1(%rbx), %rbx
    0.00 :   d9f583:        je      0xd9f240 <mkl_pds_lp64_blkl_ll_real.extracted+0x2970>
    0.00 :   d9f589:        cmpq    $0x0, 0x68(%rsp)
    0.00 :   d9f58f:        je      0xd9f5e2 <mkl_pds_lp64_blkl_ll_real.extracted+0x2d12>
    0.00 :   d9f591:        movl    $0x38, %edi
    0.00 :   d9f596:        movq    0x68(%rsp), %r9
    0.00 :   d9f59b:        nopl    (%rax,%rax)
    0.00 :   d9f5a0:        movsd   -0x38(%r10,%rdi), %xmm0
    0.00 :   d9f5a7:        movsd   %xmm0, -0x38(%rdx,%rdi)
    0.00 :   d9f5ad:        movups  -0x30(%r10,%rdi), %xmm0
    0.00 :   d9f5b3:        movups  %xmm0, -0x30(%rdx,%rdi)
    0.00 :   d9f5b8:        movups  -0x20(%r10,%rdi), %xmm0
    0.00 :   d9f5be:        movups  %xmm0, -0x20(%rdx,%rdi)
    0.00 :   d9f5c3:        movups  -0x10(%r10,%rdi), %xmm0
    0.00 :   d9f5c9:        movups  %xmm0, -0x10(%rdx,%rdi)
    0.00 :   d9f5ce:        movq    (%r10,%rdi), %xmm0
    0.00 :   d9f5d4:        movq    %xmm0, (%rdx,%rdi)
    0.00 :   d9f5d9:        addq    $0x40, %rdi
    0.00 :   d9f5dd:        decq    %r9
    0.00 :   d9f5e0:        jne     0xd9f5a0 <mkl_pds_lp64_blkl_ll_real.extracted+0x2cd0>
    0.00 :   d9f5e2:        cmpl    0x108(%rsp), %ebp
    0.00 :   d9f5e9:        je      0xd9f570 <mkl_pds_lp64_blkl_ll_real.extracted+0x2ca0>
    0.00 :   d9f5eb:        xorl    %edi, %edi
    0.00 :   d9f5ed:        nopl    (%rax)
    0.00 :   d9f5f0:        movq    (%rsi,%rdi,8), %xmm0
    0.00 :   d9f5f5:        movq    %xmm0, (%rax,%rdi,8)
    0.00 :   d9f5fa:        incq    %rdi
    0.00 :   d9f5fd:        cmpq    %rdi, %r14
    0.00 :   d9f600:        jne     0xd9f5f0 <mkl_pds_lp64_blkl_ll_real.extracted+0x2d20>
    0.00 :   d9f602:        jmp     0xd9f570 <mkl_pds_lp64_blkl_ll_real.extracted+0x2ca0>
    0.00 :   d9f607:        movq    0x48(%rsp), %rcx
    0.00 :   d9f60c:        leaq    (%rcx,%rax,8), %rax
    0.00 :   d9f610:        xorl    %edx, %edx
    0.00 :   d9f612:        movq    0x8(%rsp), %rcx
    0.00 :   d9f617:        nopw    (%rax,%rax)
    0.00 :   d9f620:        movq    %r10, %rsi
    0.00 :   d9f623:        xorl    %edi, %edi
    0.00 :   d9f625:        nopw    %cs:(%rax,%rax)
    0.00 :   d9f630:        movq    (%rsi), %xmm0
    0.00 :   d9f634:        movq    %xmm0, (%rax,%rdi,8)
    0.00 :   d9f639:        incq    %rdi
    0.00 :   d9f63c:        addq    %r15, %rsi
    0.00 :   d9f63f:        cmpq    %rdi, %rbp
    0.00 :   d9f642:        jne     0xd9f630 <mkl_pds_lp64_blkl_ll_real.extracted+0x2d60>
    0.00 :   d9f644:        addq    %rcx, %rax
    0.00 :   d9f647:        addq    $0x8, %r10
    0.00 :   d9f64b:        cmpq    %r12, %rdx
    0.00 :   d9f64e:        leaq    0x1(%rdx), %rdx
    0.00 :   d9f652:        jne     0xd9f620 <mkl_pds_lp64_blkl_ll_real.extracted+0x2d50>
    0.00 :   d9f654:        jmp     0xd9f240 <mkl_pds_lp64_blkl_ll_real.extracted+0x2970>
    0.00 :   d9f659:        testb   %dil, %dil
    0.00 :   d9f65c:        je      0xd9f817 <mkl_pds_lp64_blkl_ll_real.extracted+0x2f47>
    0.00 :   d9f662:        movq    0x2a0(%rsp), %rcx
    0.00 :   d9f66a:        leaq    (%rcx,%rax,8), %r9
    0.00 :   d9f66e:        movq    0xd0(%rsp), %rcx
    0.00 :   d9f676:        leaq    (%rcx,%rax,8), %rdx
    0.00 :   d9f67a:        movq    0x218(%rsp), %rax
    0.00 :   d9f682:        leaq    (%rax,%rsi,8), %rax
    0.00 :   d9f686:        xorl    %esi, %esi
    0.00 :   d9f688:        jmp     0xd9f6b0 <mkl_pds_lp64_blkl_ll_real.extracted+0x2de0>
    0.00 :   d9f68a:        nopw    (%rax,%rax)
    0.00 :   d9f690:        movq    0x8(%rsp), %rcx
    0.00 :   d9f695:        addq    %rcx, %r9
    0.00 :   d9f698:        addq    $0x8, %r10
    0.00 :   d9f69c:        addq    %rcx, %rdx
    0.00 :   d9f69f:        addq    $0x8, %rax
    0.00 :   d9f6a3:        cmpq    %r12, %rsi
    0.00 :   d9f6a6:        leaq    0x1(%rsi), %rsi
    0.00 :   d9f6aa:        je      0xd9f240 <mkl_pds_lp64_blkl_ll_real.extracted+0x2970>
    0.00 :   d9f6b0:        cmpq    $0x0, 0x68(%rsp)
    0.00 :   d9f6b6:        movq    0x250(%rsp), %rcx
    0.00 :   d9f6be:        je      0xd9f745 <mkl_pds_lp64_blkl_ll_real.extracted+0x2e75>
    0.00 :   d9f6c4:        movq    %r10, %r11
    0.00 :   d9f6c7:        movq    0x68(%rsp), %rdi
    0.00 :   d9f6cc:        movq    %r9, %rbx
    0.00 :   d9f6cf:        nop
    0.00 :   d9f6d0:        movsd   (%r11), %xmm0
    0.00 :   d9f6d5:        movsd   %xmm0, -0x38(%rbx)
    0.00 :   d9f6da:        leaq    (%r11,%r15), %r13
    0.00 :   d9f6de:        movsd   (%r11,%r15), %xmm0
    0.00 :   d9f6e4:        movsd   %xmm0, -0x30(%rbx)
    0.00 :   d9f6e9:        movsd   (%r15,%r13), %xmm0
    0.00 :   d9f6ef:        addq    %r15, %r13
    0.00 :   d9f6f2:        movsd   %xmm0, -0x28(%rbx)
    0.00 :   d9f6f7:        movsd   (%r15,%r13), %xmm0
    0.00 :   d9f6fd:        addq    %r15, %r13
    0.00 :   d9f700:        movsd   %xmm0, -0x20(%rbx)
    0.00 :   d9f705:        movsd   (%r15,%r13), %xmm0
    0.00 :   d9f70b:        addq    %r15, %r13
    0.00 :   d9f70e:        movsd   %xmm0, -0x18(%rbx)
    0.00 :   d9f713:        movsd   (%r15,%r13), %xmm0
    0.00 :   d9f719:        addq    %r15, %r13
    0.00 :   d9f71c:        movsd   %xmm0, -0x10(%rbx)
    0.00 :   d9f721:        movsd   (%r15,%r13), %xmm0
    0.00 :   d9f727:        addq    %r15, %r13
    0.00 :   d9f72a:        movsd   %xmm0, -0x8(%rbx)
    0.00 :   d9f72f:        movq    (%r15,%r13), %xmm0
    0.00 :   d9f735:        movq    %xmm0, (%rbx)
    0.00 :   d9f739:        addq    $0x40, %rbx
    0.00 :   d9f73d:        addq    %rcx, %r11
    0.00 :   d9f740:        decq    %rdi
    0.00 :   d9f743:        jne     0xd9f6d0 <mkl_pds_lp64_blkl_ll_real.extracted+0x2e00>
    0.00 :   d9f745:        cmpl    %ebp, 0x108(%rsp)
    0.00 :   d9f74c:        je      0xd9f690 <mkl_pds_lp64_blkl_ll_real.extracted+0x2dc0>
    0.00 :   d9f752:        movq    %rax, %rdi
    0.00 :   d9f755:        xorl    %r11d, %r11d
    0.00 :   d9f758:        nopl    (%rax,%rax)
    0.00 :   d9f760:        movq    (%rdi), %xmm0
    0.00 :   d9f764:        movq    %xmm0, (%rdx,%r11,8)
    0.00 :   d9f76a:        incq    %r11
    0.00 :   d9f76d:        addq    %r15, %rdi
    0.00 :   d9f770:        cmpq    %r11, %r14
    0.00 :   d9f773:        jne     0xd9f760 <mkl_pds_lp64_blkl_ll_real.extracted+0x2e90>
    0.00 :   d9f775:        jmp     0xd9f690 <mkl_pds_lp64_blkl_ll_real.extracted+0x2dc0>
    0.00 :   d9f77a:        movq    0x48(%rsp), %rcx
    0.00 :   d9f77f:        leaq    (%rcx,%rax,8), %rax
    0.00 :   d9f783:        xorl    %edx, %edx
    0.00 :   d9f785:        movq    0x8(%rsp), %rcx
    0.00 :   d9f78a:        nopw    (%rax,%rax)
    0.00 :   d9f790:        xorl    %esi, %esi
    0.00 :   d9f792:        nopw    %cs:(%rax,%rax)
    0.00 :   d9f7a0:        movq    (%r10,%rsi,8), %xmm0
    0.00 :   d9f7a6:        movq    %xmm0, (%rax,%rsi,8)
    0.00 :   d9f7ab:        incq    %rsi
    0.00 :   d9f7ae:        cmpq    %rsi, %rbp
    0.00 :   d9f7b1:        jne     0xd9f7a0 <mkl_pds_lp64_blkl_ll_real.extracted+0x2ed0>
    0.00 :   d9f7b3:        addq    %r15, %r10
    0.00 :   d9f7b6:        addq    %rcx, %rax
    0.00 :   d9f7b9:        cmpq    %r12, %rdx
    0.00 :   d9f7bc:        leaq    0x1(%rdx), %rdx
    0.00 :   d9f7c0:        jne     0xd9f790 <mkl_pds_lp64_blkl_ll_real.extracted+0x2ec0>
    0.00 :   d9f7c2:        jmp     0xd9f240 <mkl_pds_lp64_blkl_ll_real.extracted+0x2970>
    0.00 :   d9f7c7:        movq    0x48(%rsp), %rcx
    0.00 :   d9f7cc:        leaq    (%rcx,%rax,8), %rax
    0.00 :   d9f7d0:        xorl    %edx, %edx
    0.00 :   d9f7d2:        movq    0x8(%rsp), %rcx
    0.00 :   d9f7d7:        nopw    (%rax,%rax)
    0.00 :   d9f7e0:        xorl    %esi, %esi
    0.00 :   d9f7e2:        nopw    %cs:(%rax,%rax)
    0.00 :   d9f7f0:        movq    (%r10,%rsi,8), %xmm0
    0.00 :   d9f7f6:        movq    %xmm0, (%rax,%rsi,8)
    0.00 :   d9f7fb:        incq    %rsi
    0.00 :   d9f7fe:        cmpq    %rsi, %rbp
    0.00 :   d9f801:        jne     0xd9f7f0 <mkl_pds_lp64_blkl_ll_real.extracted+0x2f20>
    0.00 :   d9f803:        addq    %r15, %r10
    0.00 :   d9f806:        addq    %rcx, %rax
    0.00 :   d9f809:        cmpq    %r12, %rdx
    0.00 :   d9f80c:        leaq    0x1(%rdx), %rdx
    0.00 :   d9f810:        jne     0xd9f7e0 <mkl_pds_lp64_blkl_ll_real.extracted+0x2f10>
    0.00 :   d9f812:        jmp     0xd9f240 <mkl_pds_lp64_blkl_ll_real.extracted+0x2970>
    0.00 :   d9f817:        movq    0x48(%rsp), %rcx
    0.00 :   d9f81c:        leaq    (%rcx,%rax,8), %rax
    0.00 :   d9f820:        xorl    %edx, %edx
    0.00 :   d9f822:        movq    0x8(%rsp), %rcx
    0.00 :   d9f827:        nopw    (%rax,%rax)
    0.00 :   d9f830:        movq    %r10, %rsi
    0.00 :   d9f833:        xorl    %edi, %edi
    0.00 :   d9f835:        nopw    %cs:(%rax,%rax)
    0.00 :   d9f840:        movq    (%rsi), %xmm0
    0.00 :   d9f844:        movq    %xmm0, (%rax,%rdi,8)
    0.00 :   d9f849:        incq    %rdi
    0.00 :   d9f84c:        addq    %r15, %rsi
    0.00 :   d9f84f:        cmpq    %rdi, %rbp
    0.00 :   d9f852:        jne     0xd9f840 <mkl_pds_lp64_blkl_ll_real.extracted+0x2f70>
    0.00 :   d9f854:        addq    %rcx, %rax
    0.00 :   d9f857:        addq    $0x8, %r10
    0.00 :   d9f85b:        cmpq    %r12, %rdx
    0.00 :   d9f85e:        leaq    0x1(%rdx), %rdx
    0.00 :   d9f862:        jne     0xd9f830 <mkl_pds_lp64_blkl_ll_real.extracted+0x2f60>
    0.00 :   d9f864:        jmp     0xd9f240 <mkl_pds_lp64_blkl_ll_real.extracted+0x2970>
    0.00 :   d9f869:        nopl    (%rax)
    0.00 :   d9f870:        movq    0x168(%rsp), %rax
    0.00 :   d9f878:        movl    -0x4(%rax,%rdx,4), %ecx
    0.00 :   d9f87c:        movslq  %ecx, %rsi
    0.00 :   d9f87f:        movq    %rsi, 0x8(%rsp)
    0.00 :   d9f884:        cmpl    $0x1, %ebp
    0.00 :   d9f887:        jle     0xd9f9e6 <mkl_pds_lp64_blkl_ll_real.extracted+0x3116>
    0.00 :   d9f88d:        movslq  (%rax,%rdx,4), %rax
    0.00 :   d9f891:        cmpl    %eax, %ecx
    0.00 :   d9f893:        jge     0xd9f130 <mkl_pds_lp64_blkl_ll_real.extracted+0x2860>
    0.00 :   d9f899:        jmp     0xd9fb28 <mkl_pds_lp64_blkl_ll_real.extracted+0x3258>
    0.00 :   d9f89e:        nop
    0.00 :   d9f8a0:        movq    %rcx, %rax
    0.00 :   d9f8a3:        subq    %r13, %rax
    0.00 :   d9f8a6:        movq    %rax, %rdx
    0.00 :   d9f8a9:        shrq    $0x2, %rdx
    0.00 :   d9f8ad:        movq    0x60(%rsp), %r11
    0.00 :   d9f8b2:        je      0xd9f97f <mkl_pds_lp64_blkl_ll_real.extracted+0x30af>
    0.00 :   d9f8b8:        movq    0x1c0(%rsp), %rsi
    0.00 :   d9f8c0:        leaq    (%rsi,%r13,4), %rsi
    0.00 :   d9f8c4:        movq    0x1b8(%rsp), %rdi
    0.00 :   d9f8cc:        leaq    (%rdi,%r13,8), %r8
    0.00 :   d9f8d0:        movl    $0x8, %r9d
    0.00 :   d9f8d6:        nopw    %cs:(%rax,%rax)
    0.00 :   d9f8e0:        movq    -0x10(%r8,%r9,2), %rdi
    0.00 :   d9f8e5:        movslq  -0x8(%rsi,%r9), %r10
    0.00 :   d9f8ea:        movsd   -0x8(%rbx,%r10,8), %xmm0
    0.00 :   d9f8f1:        leaq    -0x1(%rdi), %r10
    0.00 :   d9f8f5:        testq   %rdi, %rdi
    0.00 :   d9f8f8:        notq    %rdi
    0.00 :   d9f8fb:        cmovgq  %r10, %rdi
    0.00 :   d9f8ff:        movsd   %xmm0, (%r11,%rdi,8)
    0.00 :   d9f905:        movq    -0x8(%r8,%r9,2), %rdi
    0.00 :   d9f90a:        movslq  -0x4(%rsi,%r9), %r10
    0.00 :   d9f90f:        movsd   -0x8(%rbx,%r10,8), %xmm0
    0.00 :   d9f916:        leaq    -0x1(%rdi), %r10
    0.00 :   d9f91a:        testq   %rdi, %rdi
    0.00 :   d9f91d:        notq    %rdi
    0.00 :   d9f920:        cmovgq  %r10, %rdi
    0.00 :   d9f924:        movsd   %xmm0, (%r11,%rdi,8)
    0.00 :   d9f92a:        movq    (%r8,%r9,2), %rdi
    0.00 :   d9f92e:        movslq  (%rsi,%r9), %r10
    0.00 :   d9f932:        movsd   -0x8(%rbx,%r10,8), %xmm0
    0.00 :   d9f939:        leaq    -0x1(%rdi), %r10
    0.00 :   d9f93d:        testq   %rdi, %rdi
    0.00 :   d9f940:        notq    %rdi
    0.00 :   d9f943:        cmovgq  %r10, %rdi
    0.00 :   d9f947:        movsd   %xmm0, (%r11,%rdi,8)
    0.00 :   d9f94d:        movq    0x8(%r8,%r9,2), %rdi
    0.00 :   d9f952:        leaq    -0x1(%rdi), %r10
    0.00 :   d9f956:        testq   %rdi, %rdi
    0.00 :   d9f959:        notq    %rdi
    0.00 :   d9f95c:        cmovgq  %r10, %rdi
    0.00 :   d9f960:        movslq  0x4(%rsi,%r9), %r10
    0.00 :   d9f965:        movq    -0x8(%rbx,%r10,8), %xmm0
    0.00 :   d9f96c:        movq    %xmm0, (%r11,%rdi,8)
    0.00 :   d9f972:        addq    $0x10, %r9
    0.00 :   d9f976:        decq    %rdx
    0.00 :   d9f979:        jne     0xd9f8e0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3010>
    0.00 :   d9f97f:        movq    %rax, %rdx
    0.00 :   d9f982:        andq    $-0x4, %rdx
    0.00 :   d9f986:        cmpq    %rax, %rdx
    0.00 :   d9f989:        movq    0x1c0(%rsp), %rdi
    0.00 :   d9f991:        movq    0x1b8(%rsp), %r8
    0.00 :   d9f999:        je      0xd9f9ca <mkl_pds_lp64_blkl_ll_real.extracted+0x30fa>
    0.00 :   d9f99b:        addq    %r13, %rdx
    0.00 :   d9f99e:        nop
    0.00 :   d9f9a0:        movq    (%r8,%rdx,8), %rax
    0.00 :   d9f9a4:        leaq    -0x1(%rax), %rsi
    0.00 :   d9f9a8:        testq   %rax, %rax
    0.00 :   d9f9ab:        notq    %rax
    0.00 :   d9f9ae:        cmovgq  %rsi, %rax
    0.00 :   d9f9b2:        movslq  (%rdi,%rdx,4), %rsi
    0.00 :   d9f9b6:        movq    -0x8(%rbx,%rsi,8), %xmm0
    0.00 :   d9f9bc:        movq    %xmm0, (%r11,%rax,8)
    0.00 :   d9f9c2:        incq    %rdx
    0.00 :   d9f9c5:        cmpq    %rdx, %rcx
    0.00 :   d9f9c8:        jne     0xd9f9a0 <mkl_pds_lp64_blkl_ll_real.extracted+0x30d0>
    0.00 :   d9f9ca:        movq    0x168(%rsp), %rax
    0.00 :   d9f9d2:        movq    0x148(%rsp), %rdx
    0.00 :   d9f9da:        movl    -0x4(%rax,%rdx,4), %ecx
    0.00 :   d9f9de:        movslq  %ecx, %rsi
    0.00 :   d9f9e1:        movq    %rsi, 0x8(%rsp)
    0.00 :   d9f9e6:        movslq  (%rax,%rdx,4), %rax
    0.00 :   d9f9ea:        cmpl    %eax, %ecx
    0.00 :   d9f9ec:        jge     0xd9f130 <mkl_pds_lp64_blkl_ll_real.extracted+0x2860>
    0.00 :   d9f9f2:        subq    0x8(%rsp), %rax
    0.00 :   d9f9f7:        movq    %rax, %rcx
    0.00 :   d9f9fa:        shrq    $0x2, %rcx
    0.00 :   d9f9fe:        movq    0xc0(%rsp), %r8
    0.00 :   d9fa06:        movq    0x180(%rsp), %r9
    0.00 :   d9fa0e:        movq    0x398(%rsp), %r10
    0.00 :   d9fa16:        je      0xd9fa93 <mkl_pds_lp64_blkl_ll_real.extracted+0x31c3>
    0.00 :   d9fa18:        movq    0x8(%rsp), %rdx
    0.00 :   d9fa1d:        leaq    (,%rdx,4), %rdx
    0.00 :   d9fa25:        nopw    %cs:(%rax,%rax)
    0.00 :   d9fa30:        movslq  -0x8(%r10,%rdx), %rsi
    0.00 :   d9fa35:        movq    -0x8(%r9,%rdx,2), %rdi
    0.00 :   d9fa3a:        movsd   -0x8(%rbx,%rsi,8), %xmm0
    0.00 :   d9fa40:        movsd   %xmm0, -0x8(%r8,%rdi,8)
